file_name,x,y,w,h
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x13824_y3584_w512_h512.png,13824,3584,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x14336_y3584_w512_h512.png,14336,3584,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x14848_y3584_w512_h512.png,14848,3584,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x15360_y3584_w512_h512.png,15360,3584,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x15872_y3584_w512_h512.png,15872,3584,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x16384_y3584_w512_h512.png,16384,3584,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x16896_y3584_w512_h512.png,16896,3584,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x17408_y3584_w203_h512.png,17408,3584,203,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x0_y4096_w512_h512.png,0,4096,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x512_y4096_w512_h512.png,512,4096,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x1024_y4096_w512_h512.png,1024,4096,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x1536_y4096_w512_h512.png,1536,4096,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x2048_y4096_w512_h512.png,2048,4096,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x2560_y4096_w512_h512.png,2560,4096,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x3072_y4096_w512_h512.png,3072,4096,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x3584_y4096_w512_h512.png,3584,4096,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x4096_y4096_w512_h512.png,4096,4096,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x4608_y4096_w512_h512.png,4608,4096,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x5120_y4096_w512_h512.png,5120,4096,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x5632_y4096_w512_h512.png,5632,4096,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x6144_y4096_w512_h512.png,6144,4096,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x6656_y4096_w512_h512.png,6656,4096,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x7168_y4096_w512_h512.png,7168,4096,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x7680_y4096_w512_h512.png,7680,4096,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x8192_y4096_w512_h512.png,8192,4096,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x8704_y4096_w512_h512.png,8704,4096,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x9216_y4096_w512_h512.png,9216,4096,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x9728_y4096_w512_h512.png,9728,4096,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x10240_y4096_w512_h512.png,10240,4096,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x10752_y4096_w512_h512.png,10752,4096,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x11264_y4096_w512_h512.png,11264,4096,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x11776_y4096_w512_h512.png,11776,4096,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x12288_y4096_w512_h512.png,12288,4096,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x12800_y4096_w512_h512.png,12800,4096,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x13312_y4096_w512_h512.png,13312,4096,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x13824_y4096_w512_h512.png,13824,4096,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x14336_y4096_w512_h512.png,14336,4096,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x14848_y4096_w512_h512.png,14848,4096,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x15360_y4096_w512_h512.png,15360,4096,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x15872_y4096_w512_h512.png,15872,4096,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x16384_y4096_w512_h512.png,16384,4096,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x16896_y4096_w512_h512.png,16896,4096,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x17408_y4096_w203_h512.png,17408,4096,203,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x0_y4608_w512_h512.png,0,4608,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x512_y4608_w512_h512.png,512,4608,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x1024_y4608_w512_h512.png,1024,4608,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x1536_y4608_w512_h512.png,1536,4608,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x2048_y4608_w512_h512.png,2048,4608,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x2560_y4608_w512_h512.png,2560,4608,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x3072_y4608_w512_h512.png,3072,4608,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x3584_y4608_w512_h512.png,3584,4608,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x4096_y4608_w512_h512.png,4096,4608,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x4608_y4608_w512_h512.png,4608,4608,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x5120_y4608_w512_h512.png,5120,4608,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x5632_y4608_w512_h512.png,5632,4608,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x6144_y4608_w512_h512.png,6144,4608,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x6656_y4608_w512_h512.png,6656,4608,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x7168_y4608_w512_h512.png,7168,4608,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x7680_y4608_w512_h512.png,7680,4608,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x8192_y4608_w512_h512.png,8192,4608,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x8704_y4608_w512_h512.png,8704,4608,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x9216_y4608_w512_h512.png,9216,4608,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x9728_y4608_w512_h512.png,9728,4608,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x10240_y4608_w512_h512.png,10240,4608,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x10752_y4608_w512_h512.png,10752,4608,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x11264_y4608_w512_h512.png,11264,4608,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x11776_y4608_w512_h512.png,11776,4608,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x12288_y4608_w512_h512.png,12288,4608,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x12800_y4608_w512_h512.png,12800,4608,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x13312_y4608_w512_h512.png,13312,4608,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x13824_y4608_w512_h512.png,13824,4608,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x14336_y4608_w512_h512.png,14336,4608,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x14848_y4608_w512_h512.png,14848,4608,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x15360_y4608_w512_h512.png,15360,4608,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x15872_y4608_w512_h512.png,15872,4608,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x16384_y4608_w512_h512.png,16384,4608,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x16896_y4608_w512_h512.png,16896,4608,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x17408_y4608_w203_h512.png,17408,4608,203,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x0_y5120_w512_h512.png,0,5120,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x512_y5120_w512_h512.png,512,5120,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x1024_y5120_w512_h512.png,1024,5120,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x1536_y5120_w512_h512.png,1536,5120,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x2048_y5120_w512_h512.png,2048,5120,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x2560_y5120_w512_h512.png,2560,5120,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x3072_y5120_w512_h512.png,3072,5120,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x3584_y5120_w512_h512.png,3584,5120,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x4096_y5120_w512_h512.png,4096,5120,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x4608_y5120_w512_h512.png,4608,5120,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x5120_y5120_w512_h512.png,5120,5120,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x5632_y5120_w512_h512.png,5632,5120,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x6144_y5120_w512_h512.png,6144,5120,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x6656_y5120_w512_h512.png,6656,5120,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x7168_y5120_w512_h512.png,7168,5120,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x7680_y5120_w512_h512.png,7680,5120,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x8192_y5120_w512_h512.png,8192,5120,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x8704_y5120_w512_h512.png,8704,5120,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x9216_y5120_w512_h512.png,9216,5120,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x9728_y5120_w512_h512.png,9728,5120,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x10240_y5120_w512_h512.png,10240,5120,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x10752_y5120_w512_h512.png,10752,5120,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x11264_y5120_w512_h512.png,11264,5120,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x11776_y5120_w512_h512.png,11776,5120,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x12288_y5120_w512_h512.png,12288,5120,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x12800_y5120_w512_h512.png,12800,5120,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x13312_y5120_w512_h512.png,13312,5120,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x13824_y5120_w512_h512.png,13824,5120,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x14336_y5120_w512_h512.png,14336,5120,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x14848_y5120_w512_h512.png,14848,5120,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x15360_y5120_w512_h512.png,15360,5120,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x15872_y5120_w512_h512.png,15872,5120,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x16384_y5120_w512_h512.png,16384,5120,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x16896_y5120_w512_h512.png,16896,5120,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x17408_y5120_w203_h512.png,17408,5120,203,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x0_y5632_w512_h512.png,0,5632,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x512_y5632_w512_h512.png,512,5632,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x1024_y5632_w512_h512.png,1024,5632,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x1536_y5632_w512_h512.png,1536,5632,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x2048_y5632_w512_h512.png,2048,5632,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x2560_y5632_w512_h512.png,2560,5632,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x3072_y5632_w512_h512.png,3072,5632,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x3584_y5632_w512_h512.png,3584,5632,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x4096_y5632_w512_h512.png,4096,5632,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x4608_y5632_w512_h512.png,4608,5632,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x5120_y5632_w512_h512.png,5120,5632,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x5632_y5632_w512_h512.png,5632,5632,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x6144_y5632_w512_h512.png,6144,5632,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x6656_y5632_w512_h512.png,6656,5632,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x7168_y5632_w512_h512.png,7168,5632,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x7680_y5632_w512_h512.png,7680,5632,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x8192_y5632_w512_h512.png,8192,5632,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x8704_y5632_w512_h512.png,8704,5632,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x9216_y5632_w512_h512.png,9216,5632,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x9728_y5632_w512_h512.png,9728,5632,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x10240_y5632_w512_h512.png,10240,5632,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x10752_y5632_w512_h512.png,10752,5632,512,512
